IndiceGene,ProbeSetID,Alpha,MeanPositive,MeanNegative,DeltaMean_Log2,T_Welch,P_Welch,FDR_Welch,AUC_PositiveHigher,AUC_Separation,EvidenceScore
5568,1421262_at,0.0283999363710348,11.41162,3.644866,7.766754,17.0579637016464,5.89119591190912e-05,0.00489316439821387,1,1,3.54265870945421
3053,1418722_at,0.0246221334258698,13.88454,7.773964,6.110576,26.6783883114473,7.32581591957556e-08,0.000567627142643686,1,1,3.4161299513084
12053,1427747_a_at,0.0219290887481007,13.75872,7.262452,6.496268,26.1476189193936,7.94005608627354e-08,0.000567627142643686,1,1,3.3709635071152
34304,1450009_at,0.0225164696343735,11.83528,6.604408,5.230872,13.3311359945769,1.48905099856224e-06,0.00101374012371884,1,1,3.16956474595895
34483,1450188_s_at,0.022994542762701,9.759166,3.297382,6.461784,13.4719512175957,0.000161962239122344,0.00827977398370044,1,1,3.13065508598435
21366,1437060_at,0.021056095375552,10.38695,5.100494,5.286456,15.1504027742038,1.33730990371426e-06,0.00101374012371884,1,1,3.1252996213148
18352,1434046_at,0.0211436820742072,9.938952,4.496392,5.44256,17.7753947582159,1.31670091155493e-05,0.00239453741177576,1,1,3.06080482953228
9757,1425451_s_at,0.0168359806295557,12.06484,6.960292,5.104548,19.9762070113879,3.09203831710858e-07,0.000771688807212901,1,1,2.98111130932155
4095,1419764_at,0.0165818082999377,12.43628,7.318866,5.117414,19.0469579194513,1.35200125572785e-06,0.00101374012371884,1,1,2.94598901170843
3863,1419532_at,0.016749701105818,11.62704,6.64092,4.98612,17.1573155642509,3.55545121614795e-06,0.00134751601092007,1,1,2.90596380731919
25171,1440865_at,0.0173437942578968,13.38472,9.045706,4.339014,15.97759702096,2.39392149449666e-07,0.000771201809452098,1,1,2.90049101692995
1621,1417290_at,0.0147954635508859,12.6025,7.674014,4.928486,13.2392697985586,1.25948998204852e-06,0.00101374012371884,1,1,2.85876414087305
8815,1424509_at,0.0186473254714411,11.73664,6.82351,4.91313,12.3824433138539,3.70711246150086e-05,0.00402944979599668,1,1,2.8516509755477
35121,1450826_a_at,0.0136188655957911,12.29682,6.701668,5.595152,9.15533958201985,1.74553231584564e-05,0.00274304017341304,1,1,2.80163240001775
4012,1419681_a_at,0.0171556870232903,10.228436,4.749106,5.47933,10.5565562169355,0.00041424465899488,0.0134727055022602,1,1,2.74890494814799
4040,1419709_at,0.0151146821784583,10.235264,5.271988,4.963276,15.1801565159282,3.04905745268587e-05,0.00372194110592869,1,1,2.74181587613864
17734,1433428_x_at,0.014436367228324,9.951146,6.404854,3.546292,17.6392183255857,5.46910347116001e-07,0.000772322691342148,1,1,2.69590230858464
1599,1417268_at,0.0144047178376857,11.434984,6.794172,4.640812,10.1423642692769,2.18394975404679e-05,0.00304902035532744,1,1,2.69564092534342
21583,1437277_x_at,0.0142072416639508,10.131334,6.613534,3.5178,17.6067178678957,5.19663700475394e-07,0.000772322691342148,1,1,2.68416602632956
19064,1434758_at,0.015261016971988,10.257398,5.78625,4.471148,15.5979468800867,3.45521122173778e-05,0.00392527660734498,1,1,2.67817931307599
40195,1455900_x_at,0.0139862245976315,9.451712,6.056614,3.395098,16.757574515606,1.8844740029286e-07,0.000693408302928648,1,1,2.67157981323277
33666,1449366_at,0.015936467335455,12.66056,7.952312,4.708248,11.6928423338514,0.000151116141585356,0.0079994003540389,1,1,2.65986991624912
11408,1427102_at,0.0147186632472005,12.8515,8.566892,4.284608,11.1967445243836,2.73247047184084e-05,0.00350447172873268,1,1,2.64663161680167
19154,1434848_at,0.0158532711435607,7.805182,3.733616,4.071566,15.05596333561,4.02077128689169e-05,0.00415817596516518,1,1,2.64170610433492
18790,1434484_at,0.015091276819546,12.00384,7.02532,4.97852,10.1324588343775,0.000248700625751086,0.0104050528033393,1,1,2.63808848378112
34617,1450322_s_at,0.0156376469724798,10.38672,5.557796,4.828924,10.1180025040848,0.000290335804509819,0.0111789782645578,1,1,2.63074764714262
7259,1422953_at,0.0130645253743787,13.38534,9.38978,3.99556,16.0660937863334,6.23787709943601e-06,0.00164523096527289,1,1,2.62830318466734
32513,1448213_at,0.0122337539641746,13.89512,10.332744,3.562376,15.6816529352071,2.91264864007755e-07,0.000771688807212901,1,1,2.62049990505944
11562,1427256_at,0.0159606313492759,9.234834,4.778652,4.456182,11.5085686850859,0.000184971003898285,0.00890328414815002,1,1,2.61734626037412
20836,1436530_at,0.0126550089242592,12.53918,7.614196,4.924984,8.15393177276518,8.47388663085285e-05,0.00597157438965772,1,1,2.60205267791738
37476,1453181_x_at,0.0124433021293329,9.062652,5.204594,3.858058,14.2752226973775,5.10443367790458e-06,0.00145200860772536,1,1,2.60146894004284
32862,1448562_at,0.0152511064197416,10.40069,5.46212,4.93857,9.4593665389801,0.000584874773433229,0.015929007944814,1,1,2.59513366970269
13833,1429527_a_at,0.0131947697482506,8.052866,4.208584,3.844282,13.0162554416206,1.6335819362693e-05,0.0026686074915935,1,1,2.56407419950685
33219,1448919_at,0.0116790968429706,9.33687,6.243154,3.093716,17.6859275773838,1.19241810239638e-06,0.00101374012371884,1,1,2.51279876680196
11687,1427381_at,0.0136767121746346,10.01102,5.319732,4.691288,9.31760966659728,0.000556253713646414,0.0155339855107535,1,1,2.51042007381543
3978,1419647_a_at,0.0112198604208266,9.330876,5.73562,3.595256,13.2307771458086,6.70707063356527e-06,0.00172854624368244,1,1,2.50677024278181
8560,1424254_at,0.0132299672506643,13.31656,8.869408,4.447152,8.85099095582831,0.000243465534198702,0.0103029592662331,1,1,2.5051393160077
32112,1447806_s_at,-0.0108789139653503,6.007156,9.238398,-3.231242,-12.8296964370293,1.31621483118057e-06,0.00101374012371884,0,1,2.50233024042928
1831,1417500_a_at,0.0118191936435118,9.525122,6.567692,2.95743,20.2485893735339,1.22033957986853e-06,0.00101374012371884,1,1,2.50018441113107
21362,1437056_x_at,0.0127104393270492,11.17944,7.113986,4.065454,13.2633808301929,7.48686647032481e-05,0.00559048285890926,1,1,2.50006332683401
44622,1460330_at,0.0121079197108513,9.269186,5.807766,3.46142,11.2000057712894,1.24846452888012e-05,0.00235605782188689,1,1,2.48921620704884
33327,1449027_at,0.010895889317337,8.178104,5.128388,3.049716,17.5447110206998,9.92712310018135e-07,0.00101374012371884,1,1,2.47955578233523
12150,1427844_a_at,0.0105941438661117,9.89342,7.041364,2.852056,14.3428804986245,5.4797734247464e-07,0.000772322691342148,1,1,2.4712267452931
36008,1451713_a_at,-0.010414263491569,4.565596,7.84498,-3.279384,-11.3336489435482,3.41198375011299e-06,0.00132658516477453,0,1,2.4647322776206
6428,1422122_at,-0.0143315000383503,6.69779,10.52682,-3.82903,-8.59171045555146,0.000252152112677816,0.0105007501697896,0,1,2.46240048653691
9033,1424727_at,0.0103109491934833,8.7039,5.81386,2.89004,21.4284299514305,7.03035991812608e-07,0.000839698079661073,1,1,2.45761395811098
2493,1418162_at,0.00987550534663885,8.026202,4.778966,3.247236,13.2807063562032,2.82803717795408e-06,0.00117015875929272,1,1,2.45442112971654
20067,1435761_at,0.0126303600835226,10.24127,5.90404,4.33723,8.28614751762198,0.00040100936704369,0.0133166660878517,1,1,2.4437004329704
25143,1440837_at,-0.0138413780248193,7.693236,11.39754,-3.704304,-8.48611411910362,0.000226781275079661,0.00991236787581241,0,1,2.43496562320148
11748,1427442_a_at,0.0101024613283645,11.5908,8.52072,3.07008,11.3715898604132,3.99968277140093e-06,0.00136151806437917,1,1,2.42415324734433
9595,1425289_a_at,-0.00999722665863258,5.835746,8.631458,-2.795712,-13.6417146570839,1.65918713287826e-06,0.00102422083799,0,1,2.41415944452743
4075,1419744_at,-0.0097057332521531,7.356402,10.289924,-2.933522,-12.6667943126064,2.15265481663265e-06,0.00112116367870823,0,1,2.4124143073763
26329,1442023_at,-0.0133907341294121,4.781466,8.294656,-3.51319,-8.1494876821258,0.000169277188099959,0.00841738749779081,0,1,2.41116733758167
32593,1448293_at,-0.0100588330414458,5.312946,8.042342,-2.729396,-13.4208109409292,1.28097930945935e-06,0.00101374012371884,0,1,2.40883942710172
4022,1419691_at,0.0152678864314228,10.9487,7.513634,3.435066,8.33209696556659,0.000566318910915229,0.0156553137235518,1,1,2.40391038461232
27992,1443686_at,-0.010901383347791,8.702178,11.71762,-3.015442,-10.5857753195194,9.93370055534991e-06,0.00211330107899451,0,1,2.40040288468081
3930,1419599_s_at,0.0109959849759214,10.75382,7.36723,3.38659,9.88485814641231,3.08583205054622e-05,0.00373120941854383,1,1,2.39353269969487
35207,1450912_at,-0.014586748732093,6.489126,10.078342,-3.589216,-7.05273982737467,0.00083894420294028,0.0193200658634393,0,1,2.37831887727608
27993,1443687_x_at,-0.0109577718062427,8.573676,11.65584,-3.082164,-9.60293180146656,2.19037847304071e-05,0.00304902035532744,0,1,2.37358718856568
20725,1436419_a_at,-0.00965519011262242,7.173272,9.737482,-2.56421,-18.8112779827914,1.76398519813732e-06,0.00104236896264281,0,1,2.3705174806702
33554,1449254_at,0.0147038592851409,8.873518,4.651614,4.221904,5.1313071847712,0.00501259797247792,0.050227323074145,1,1,2.36644633893954
8338,1424032_at,-0.0102413632904448,7.23226,10.125906,-2.893646,-10.6687645047538,1.00708054102355e-05,0.00213241030425837,0,1,2.36056273868016
4927,1420621_a_at,0.00897933256478333,10.00869,7.074476,2.934214,10.7219847730989,5.03911365080386e-06,0.00145200860772536,1,1,2.36054928283298
2207,1417876_at,0.0102250645708417,8.595436,5.734402,2.861034,12.3879672516643,9.86198374016587e-06,0.0021079873396456,1,1,2.35696494466227
44750,1460458_at,0.0107297743042123,9.141158,5.751022,3.390136,11.146333270617,5.99036039919163e-05,0.00493013219642229,1,1,2.35619358479159
3929,1419598_at,0.0106485133999912,9.912886,6.638962,3.273924,9.72270364451606,4.06659121547684e-05,0.00415817596516518,1,1,2.3557399075271
39825,1455530_at,-0.013198310481421,7.7686,11.5262,-3.7576,-6.9321729732544,0.000777927182826834,0.0187021822349003,0,1,2.35442573710972
3232,1418901_at,0.0100750150511554,11.99934,9.265556,2.733784,13.8618307672537,7.78007672571179e-06,0.00188419916414429,1,1,2.34674567002126
10257,1425951_a_at,0.0090760164899038,7.58829,4.671032,2.917258,10.5321801963432,6.50399081419077e-06,0.00168584189488976,1,1,2.34653938172077
41961,1457666_s_at,0.0112888158583294,10.387824,7.159754,3.22807,9.13979900461139,6.91880372336701e-05,0.0053893776636887,1,1,2.34592657677567
5234,1420928_at,-0.00871741639503113,8.144146,10.48148,-2.337334,-17.2820959924653,4.10516081786019e-07,0.000771688807212901,0,1,2.33895587622277
13026,1428720_s_at,-0.00887698595356888,9.559692,12.26144,-2.701748,-11.3203394283762,3.68067774343449e-06,0.0013544867132923,0,1,2.33410654415887
442,1416111_at,-0.00824126689647113,6.216772,8.618564,-2.401792,-14.9644296889536,3.93569252917807e-07,0.000771688807212901,0,1,2.33048921873193
5672,1421366_at,0.0109287540258691,8.363584,4.987146,3.376438,10.2273582274541,0.000104734961746086,0.00669072451800317,1,1,2.33028834831022
